1;trnsport;A Transportation Problem;LP;Dantzig, G B;Management Science and OR
2;blend;Blending Problem I;LP;Dantzig, G B;Management Science and OR
3;prodmix;A Production Mix Problem;LP;Dantzig, G B;Management Science and OR
4;whouse;Simple Warehouse Problem;LP;Dantzig, G B;Management Science and OR
5;jobt;On-the-Job Training;LP;Dantzig, G B;Management Science and OR
6;sroute;The Shortest Route Problem;LP;Dantzig, G B;Management Science and OR
7;diet;Stigler's Nutrition Model;LP;Dantzig, G B;Micro Economics
8;aircraft;Aircraft Allocation Under Uncertain Demand;LP;Dantzig, G B;Management Science and OR
9;prodsch;APEX - Production Scheduling Model;MIP;CDC;Management Science and OR
10;pdi;ARCNET - Production Distribution and Inventory;LP;ARCNET;Management Science and OR
11;uimp;UIMP - Production Scheduling Problem;LP;Ellison, E F D;Management Science and OR
12;magic;Magic Power Scheduling Problem;MIP;Garver, L L;Management Science and OR
13;ferts;Egypt - Static Fertilizer Model;LP;Choksi, A M;Micro Economics
14;fertd;Egypt - Dynamic Fertilizer Model;MIP;Choksi, A M;Micro Economics
15;mexss;Mexico Steel - Small Static;LP;Kendrick, D;Micro Economics
16;mexsd;Mexico Steel - Small Dynamic;MIP;Kendrick, D;Micro Economics
17;mexls;Mexico Steel - Large Static;LP;Kendrick, D;Micro Economics
18;weapons;Weapons Assignment;NLP;Bracken, J;Management Science and OR
19;bid;Bid Evaluation;MIP;Bracken, J;Micro Economics
20;process;Alkylation Process Optimization;NLP;Bracken, J;Chemical Engineering
21;chem;Chemical Equilibrium Problem;NLP;Bracken, J;Chemical Engineering
22;ship;Structural Optimization;NLP;Bracken, J;Engineering
23;linear;Linear Regression with Various Criteria;DNLP;Bracken, J;Econometrics
24;least;Nonlinear Regression Problem;NLP;Bracken, J;Econometrics
25;like;Maximum Likelihood Estimation;NLP;Bracken, J;Econometrics
26;chance;Chance Constrained Feed Mix Problem;NLP;Bracken, J;Agricultural Economics
27;sample;Stratified Sample Design;NLP;Bracken, J;Statistics
28;pindyck;Optimal Pricing and Extraction for OPEC;NLP;Pindyck, R S;Energy Economics
29;zloof;Relational Database Example;GAMS;Zloof, M M;Management Science and OR
30;vietman;Vietoriscz Manne Fertilizer Model 1961;MIP;Manne, A S;Micro Economics
31;alum;World Aluminum Model;MIP;Brown, M;International Trade
32;marco;Mini Oil Refining Model;LP;Aronofsky, J S;Micro Economics
33;chenery;Substitution and Structural Change;NLP;Chenery, H B;Economic Development
34;pak;Optimal Patterns of Growth and Aid;LP;Chenery, H B;Economic Development
35;dinam;DINAMICO A Dynamic Multi-Sectoral Multi-Skill Model;LP;Manne, A S;Economic Development
36;himmel16;Area of Hexagon Test Problem;NLP;Himmelblau, D M;Mathematics
37;robert;Elementary Production and Inventory Model;LP;Fourer, R;Management Science and OR
38;rdata;Sample Database of the US Economy;MIP;Kendrick, D;Micro Economics
39;mine;Opencast Mining;LP;Williams, H P;Management Science and OR
40;orani;A Miniature Version of Orani 78;LP;Kendrick, D;Macro Economics
41;prolog;Market Equilibrium and Activity Analysis;NLP;Norton, R D;Economic Development
42;cube;Three-Dimensional Noughts and Crosses;MIP;Williams, H P;Mathematics
43;chakra;Optimal Growth Model;NLP;Chakravarty, S;Macro Economics
44;andean;Andean Fertilizer Model;MIP;Mennes, L B M;Micro Economics
45;copper;Modeling Investment in the World Copper Industry;MIP;Dammert, A;International Trade
46;shale;Investment Planning in the Oil Shale Industry;LP;Melton, J W;Energy Economics
47;otpop;OPEC Trade and Production;NLP;Blitzer, C;Energy Economics
48;korpet;Investment Planning in the Korean Oil-Petro Industry;MIP;Suh, J S;Energy Economics
49;sarf;Farm Credit and Income Distribution Model;LP;Husain, T;Agricultural Economics
50;port;Simple Portfolio Model;LP;CDC;Finance
51;yemcem;Yemen Cement Model;MIP;World Bank;Micro Economics
52;srcpm;Single-Region Contingency Planning Model;NLP;Manne, A S;Energy Economics
53;gtm;International Gas Trade Model;NLP;Manne, A S;Energy Economics
54;turkpow;Turkey Power Planning Model;LP;Turvey, R;Energy Economics
55;paklive;Pakistan Punjab Livestock Model;LP;World Bank;Agricultural Economics
56;china;Organic Fertilizer Use in Intensive Farming;LP;Wiens, T B;Agricultural Economics
57;tabora;Tabora Rural Development - Fuelwood Production;LP;World Bank;Energy Economics
58;westmip;Economies of Scale and Investment over Time;MIP;Chenery, H B;Micro Economics
59;imsl;Piecewise Linear Approximation;LP;IMSL Inc;Mathematics
60;ajax;Ajax Paper Company Production Schedule;LP;CDC;Management Science and OR
61;tforss;Antalya Forestry Model - Steady State;LP;Bergendorff, H;Forestry
62;tfordy;Antalya Forestry Model - Dynamic;LP;Bergendorff, H;Forestry
63;ramsey;Savings Model by Ramsey;NLP;Murtagh, B A;Economic Development
64;abel;Linear Quadratic Control Problem;NLP;Kendrick, D;Macro Economics
65;fawley;Platoform Example Refinery;LP;Palmer, K H;Management Science and OR
66;msm;Morocco Fertilizer Distribution - Mode Selection;LP;Meeraus, A;Micro Economics
67;crazy;Examples of Extended Arithmetic;GAMS;GAMS Development Corporation;Mathematics
68;water;Design of a Water Distribution Network;DNLP;Brooke, A;Engineering
69;hhfair;Household Optimization Problem by Fair;NLP;Fair, R C;Macro Economics
70;pivot;Simple Gaussian Elimination;GAMS;GAMS Development Corporation;Mathematics
